experiment,plot,id,treatment,date,canopy_percent
cct,101,14,IWG-WB,7Nov2024,10.64
cct,102,13,IWG-WW,7Nov2024,0.45
cct,103,11,perennial rye 1,7Nov2024,19.47
cct,104,10,IWG,7Nov2024,0.05
cct,105,2,winter barley 2,7Nov2024,32.31
cct,106,9,winter wheat,7Nov2024,23.03
cct,107,9,winter wheat,7Nov2024,21.03
cct,108,12,perennial rye 2,7Nov2024,18.77
cct,109,5,winter barley 5,7Nov2024,28.72
cct,110,1,winter barley 1,7Nov2024,28.1
cct,111,3,winter barley 3,7Nov2024,42.5
cct,112,4,winter barley 4,7Nov2024,37.15
cct,113,8,winter rye 1,7Nov2024,44.21
cct,201,6,winter durum 1,7Nov2024,12.37
cct,202,7,winter durum 2,7Nov2024,11.54
cct,203,13,IWG-WW,7Nov2024,0.21
cct,204,1,winter barley 1,7Nov2024,22.98
cct,205,2,winter barley 2,7Nov2024,21.89
cct,206,4,winter barley 4,7Nov2024,26.99
cct,207,3,winter barley 3,7Nov2024,30.54
cct,208,14,IWG-WB,7Nov2024,6.6
cct,209,9,winter wheat,7Nov2024,15.62
cct,210,8,winter rye 1,7Nov2024,31.28
cct,211,10,IWG,7Nov2024,0.08
cct,212,5,winter barley 5,7Nov2024,30.94
cct,301,10,IWG,7Nov2024,0.06
cct,302,9,winter wheat,7Nov2024,15.29
cct,303,6,winter durum 1,7Nov2024,8.32
cct,304,5,winter barley 5,7Nov2024,23.95
cct,305,8,winter rye 1,7Nov2024,31.63
cct,306,3,winter barley 3,7Nov2024,29.15
cct,307,14,IWG-WB,7Nov2024,8.64
cct,308,4,winter barley 4,7Nov2024,30.08
cct,309,1,winter barley 1,7Nov2024,23.04
cct,310,7,winter durum 2,7Nov2024,12.05
cct,311,13,IWG-WW,7Nov2024,0.52
cct,312,2,winter barley 2,7Nov2024,31.06
cct,401,6,winter durum 1,7Nov2024,9.21
cct,402,14,IWG-WB,7Nov2024,8.28
cct,403,9,winter wheat,7Nov2024,9.45
cct,404,8,winter rye 1,7Nov2024,44.44
cct,405,4,winter barley 4,7Nov2024,33.68
cct,406,2,winter barley 2,7Nov2024,25.46
cct,407,13,IWG-WW,7Nov2024,0.4
cct,408,10,IWG,7Nov2024,0.09
cct,409,1,winter barley 1,7Nov2024,24.48
cct,410,7,winter durum 2,7Nov2024,10.53
cct,411,5,winter barley 5,7Nov2024,26.2
cct,412,3,winter barley 3,7Nov2024,30.09