experiment,timing,plot,date_forage_quadrat,forage_quadrat_dimensions,forage_quadrat_wet_grams_with_bag,forage_quadrat_dry_grams_with_bag,forage_quadrat_dry_grams_no_bag,date_grain_quadrat,grain_quadrat_dimensions,grain_quadrat_wet_grams,grain_quadrat_dry_grams,grain_quadrat_seedhead_count,grain_quadrat_threshed_grams,date_grain_combine,grain_combine_dimensions,grain_combine_yield
dish,fall,101,5/6/2024,0.152258,69.3,43.6,6.7,,,,,,,,,
dish,fall,102,5/6/2024,0.152258,51,40,3.1,,,,,,,,,
dish,fall,103,5/6/2024,0.152258,86.5,46.9,10.5,,,,,,,,,
dish,fall,104,5/6/2024,0.152258,56.8,42.1,2.6,,,,,,,,,
dish,fall,105,5/6/2024,0.152258,63.9,43,6.6,,,,,,,,,
dish,fall,106,5/6/2024,0.152258,101.5,49.2,12.4,,,,,,,,,
dish,fall,107,5/6/2024,0.152258,42,37.9,0.9,,,,,,,,,
dish,fall,108,5/6/2024,0.152258,70.9,43.7,7.2,,,,,,,,,
dish,fall,109,5/6/2024,0.152258,89.6,48.6,11.7,,,,,,,,,
dish,fall,110,5/6/2024,0.152258,90.3,48.9,11.5,,,,,,,,,
dish,fall,111,5/6/2024,0.152258,103,49.3,12.8,,,,,,,,,
dish,fall,112,5/6/2024,0.152258,125.3,53.5,16.9,,,,,,,,,
dish,fall,113,5/6/2024,0.152258,91.4,47.5,10.5,,,,,,,,,
dish,fall,114,5/6/2024,0.152258,52.8,39.7,3.1,,,,,,,,,
dish,fall,115,5/6/2024,0.152258,95.9,46.5,11.3,,,,,,,,,
dish,fall,116,5/6/2024,0.152258,91,46,11,,,,,,,,,
dish,fall,117,5/6/2024,0.152258,58.1,40.3,5,,,,,,,,,
dish,fall,118,5/6/2024,0.152258,108.1,49.4,14.2,,,,,,,,,
dish,fall,119,5/6/2024,0.152258,67,41.9,6.1,,,,,,,,,
dish,fall,201,5/6/2024,0.152258,73.2,42.9,8,,,,,,,,,
dish,fall,202,5/6/2024,0.152258,67.6,42.5,7.2,,,,,,,,,
dish,fall,203,5/6/2024,0.152258,71.4,42.5,7.4,,,,,,,,,
dish,fall,204,5/6/2024,0.152258,49.5,38,25.8,,,,,,,,,
dish,fall,205,5/6/2024,0.152258,127,53,17.6,,,,,,,,,
dish,fall,206,5/6/2024,0.152258,104.7,49.4,13.9,,,,,,,,,
dish,fall,207,5/6/2024,0.152258,74.7,43.4,8.3,,,,,,,,,
dish,fall,208,5/6/2024,0.152258,56.6,39.6,4.2,,,,,,,,,
dish,fall,209,5/6/2024,0.152258,86.2,45.2,10.7,,,,,,,,,
dish,fall,210,5/6/2024,0.152258,107.4,50.1,14.9,,,,,,,,,
dish,fall,211,5/6/2024,0.152258,64.9,41.5,6.3,,,,,,,,,
dish,fall,212,5/6/2024,0.152258,45.4,37.5,2,,,,,,,,,
dish,fall,213,5/6/2024,0.152258,53.5,39.3,4,,,,,,,,,
dish,fall,214,5/6/2024,0.152258,100.7,48.1,12.3,,,,,,,,,
dish,fall,215,5/6/2024,0.152258,90,47.2,11.3,,,,,,,,,
dish,fall,216,5/6/2024,0.152258,55.9,40.6,4.6,,,,,,,,,
dish,fall,217,5/6/2024,0.152258,63.7,41.3,5.6,,,,,,,,,
dish,fall,218,5/6/2024,0.152258,82.2,45.5,9.3,,,,,,,,,
dish,fall,219,5/6/2024,0.152258,84.9,46,9.9,,,,,,,,,
dish,fall,301,5/6/2024,0.152258,85.5,46.4,10.2,,,,,,,,,
dish,fall,302,5/6/2024,0.152258,83.8,44.9,9.4,,,,,,,,,
dish,fall,303,5/6/2024,0.152258,59.5,40.6,4.4,,,,,,,,,
dish,fall,304,5/6/2024,0.152258,73.7,43.6,7.6,,,,,,,,,
dish,fall,305,5/6/2024,0.152258,74.2,44.1,8.2,,,,,,,,,
dish,fall,306,5/6/2024,0.152258,90.4,47.5,11.1,,,,,,,,,
dish,fall,307,5/6/2024,0.152258,67.1,43,6.3,,,,,,,,,
dish,fall,308,5/6/2024,0.152258,57.3,40.4,4.2,,,,,,,,,
dish,fall,309,5/6/2024,0.152258,78.8,45.7,9.2,,,,,,,,,
dish,fall,310,5/6/2024,0.152258,88.7,46.5,11.1,,,,,,,,,
dish,fall,311,5/6/2024,0.152258,66,42.6,6.4,,,,,,,,,
dish,fall,312,5/6/2024,0.152258,136.7,58.2,20.5,,,,,,,,,
dish,fall,313,5/6/2024,0.152258,104.4,50.9,14.2,,,,,,,,,
dish,fall,314,5/6/2024,0.152258,85.1,46.8,10,,,,,,,,,
dish,fall,315,5/6/2024,0.152258,110.2,53.7,14.8,,,,,,,,,
dish,fall,316,5/6/2024,0.152258,62.9,42.4,5.1,,,,,,,,,
dish,fall,317,5/6/2024,0.152258,55.6,40.4,4.2,,,,,,,,,
dish,fall,318,5/6/2024,0.152258,80.3,45.5,8.9,,,,,,,,,
dish,fall,319,5/6/2024,0.152258,61.1,42.4,5.4,,,,,,,,,
dish,spring,401,,,,,,,,,,,,,,
dish,spring,402,,,,,,,,,,,,,,
dish,spring,403,,,,,,,,,,,,,,
dish,spring,404,,,,,,,,,,,,,,
dish,spring,405,,,,,,,,,,,,,,
dish,spring,406,,,,,,,,,,,,,,
dish,spring,407,,,,,,,,,,,,,,
dish,spring,408,,,,,,,,,,,,,,
dish,spring,409,,,,,,,,,,,,,,
dish,spring,410,,,,,,,,,,,,,,
dish,spring,411,,,,,,,,,,,,,,
dish,spring,412,,,,,,,,,,,,,,
dish,spring,413,,,,,,,,,,,,,,
dish,spring,414,,,,,,,,,,,,,,
dish,spring,415,,,,,,,,,,,,,,
dish,spring,416,,,,,,,,,,,,,,
dish,spring,417,,,,,,,,,,,,,,
dish,spring,418,,,,,,,,,,,,,,
dish,spring,419,,,,,,,,,,,,,,
dish,spring,501,,,,,,,,,,,,,,
dish,spring,502,,,,,,,,,,,,,,
dish,spring,503,,,,,,,,,,,,,,
dish,spring,504,,,,,,,,,,,,,,
dish,spring,505,,,,,,,,,,,,,,
dish,spring,506,,,,,,,,,,,,,,
dish,spring,507,,,,,,,,,,,,,,
dish,spring,508,,,,,,,,,,,,,,
dish,spring,509,,,,,,,,,,,,,,
dish,spring,510,,,,,,,,,,,,,,
dish,spring,511,,,,,,,,,,,,,,
dish,spring,512,,,,,,,,,,,,,,
dish,spring,513,,,,,,,,,,,,,,
dish,spring,514,,,,,,,,,,,,,,
dish,spring,515,,,,,,,,,,,,,,
dish,spring,516,,,,,,,,,,,,,,
dish,spring,517,,,,,,,,,,,,,,
dish,spring,518,,,,,,,,,,,,,,
dish,spring,519,,,,,,,,,,,,,,
dish,spring,601,,,,,,,,,,,,,,
dish,spring,602,,,,,,,,,,,,,,
dish,spring,603,,,,,,,,,,,,,,
dish,spring,604,,,,,,,,,,,,,,
dish,spring,605,,,,,,,,,,,,,,
dish,spring,606,,,,,,,,,,,,,,
dish,spring,607,,,,,,,,,,,,,,
dish,spring,608,,,,,,,,,,,,,,
dish,spring,609,,,,,,,,,,,,,,
dish,spring,610,,,,,,,,,,,,,,
dish,spring,611,,,,,,,,,,,,,,
dish,spring,612,,,,,,,,,,,,,,
dish,spring,613,,,,,,,,,,,,,,
dish,spring,614,,,,,,,,,,,,,,
dish,spring,615,,,,,,,,,,,,,,
dish,spring,616,,,,,,,,,,,,,,
dish,spring,617,,,,,,,,,,,,,,
dish,spring,618,,,,,,,,,,,,,,
dish,spring,619,,,,,,,,,,,,,,