experiment,site,year,timing,crop,plot,bottle code,Product,Date,Time,InstrumentSerialNumber,Dry matter,Protein Dry basis,ICP As is,ADF Dry basis,NDF Dry basis,Fat Dry basis,Ash Dry basis,Lignin Dry basis,NDFICP Dry basis,Insoluble matter Dry basis,Sugar Dry basis,NDFD48 As is,Calcium Dry basis,Chlorine Dry basis,Potassium Dry basis,Magnesium Dry basis,Phosphorus Dry basis,Sulfur Dry basis,Dry matter M-Distance,Protein Dry basis M-Distance,ICP As is M-Distance,ADF Dry basis M-Distance,NDF Dry basis M-Distance,Fat Dry basis M-Distance,Ash Dry basis M-Distance,Lignin Dry basis M-Distance,NDFICP Dry basis M-Distance,Insoluble matter Dry basis M-Distance,Sugar Dry basis M-Distance,NDFD48 As is M-Distance,Calcium Dry basis M-Distance,Chlorine Dry basis M-Distance,Potassium Dry basis M-Distance,Magnesium Dry basis M-Distance,Phosphorus Dry basis M-Distance,Sulfur Dry basis M-Distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,101,72307,Hay (Small Cup),43186,0.3740625,,96.08,21.07,0.32,27.5,47.72,2.02,10.35,0.37,1.82,20.18,6.32,88.91,0.66,0.69,3.33,0.2,0.36,0.28,,,,,,,,,,3.97,2.83,2.74,2.4,2.65,2.05,3.46,8.35,3.77,3.37,2.24,8.91,2.55,6.45,2.83,2.34,2.37,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,102,72308,Hay (Small Cup),43186,0.3706018519,,95.69,18.48,0.29,28.82,50.25,1.99,9.82,0.51,1.63,18.04,6.24,83.54,0.6,0.53,3.16,0.2,0.33,0.26,,,,,,,,,,3.72,2.6,2.45,2.13,2.39,1.85,3.25,7.83,3.56,2.64,2.08,8.4,2.27,5.85,2.47,2.09,2.09,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,103,72309,Hay (Small Cup),43186,0.3757638889,,93.37,20.24,0.35,26.71,47.77,1.93,11.81,-0.55,1.57,18.07,8.7,93.54,0.51,0.28,3.34,0.19,0.34,0.25,,,,,,,,,,3.36,2.55,2.6,2.51,2.59,1.82,2.9,7.13,3.48,2.17,2.41,6.91,4.32,9.48,4.36,3.57,3.08,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,104,72310,Hay (Small Cup),43186,0.3801041667,,95.98,20.52,0.29,28.16,49.04,2,10.16,0.44,1.82,19.54,5.81,85.99,0.62,0.5,3.37,0.18,0.35,0.27,,,,,,,,,,3.36,2.57,2.57,2.54,2.58,1.82,2.91,6.95,3.52,2.14,2.34,7.24,4.36,9.29,4.35,3.61,3.11,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,205,72311,Hay (Small Cup),43186,0.3816550926,,93.43,20.07,0.36,26,45.68,1.9,11.04,0.71,1.23,17.82,8.68,83.48,0.58,0.08,3.33,0.18,0.32,0.25,,,,,,,,,,3.76,2.65,2.61,2.29,2.42,1.96,3.24,7.77,3.52,3.29,2.04,8.71,2.51,6.35,2.79,2.3,2.33,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,206,72312,Hay (Small Cup),43186,0.3832986111,,93.4,22.04,0.32,24.07,41.68,2.03,10.53,0.03,1.07,19.45,9.39,81.66,0.65,0.18,3.25,0.21,0.34,0.27,,,,,,,,,,3.07,2.28,2.23,1.98,2.26,1.67,2.86,5.35,3.14,1.86,2,5.03,2.55,6.26,2.48,2.14,1.97,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,207,72313,Hay (Small Cup),43186,0.385474537,,96.2,19.76,0.32,28.24,49.1,1.98,10.1,0.82,1.67,18.99,5.83,85.37,0.63,0.48,3.15,0.2,0.34,0.26,,,,,,,,,,3.1,2.22,2.06,1.72,2.2,1.66,2.66,7.6,2.86,2.04,1.92,4,2.05,4.99,2.06,1.81,1.71,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,208,72314,Hay (Small Cup),43186,0.3870023148,,95.88,19.09,0.29,29.49,50.22,1.96,9.97,0.85,1.66,18.51,6.07,82.92,0.63,0.43,3.07,0.19,0.33,0.26,,,,,,,,,,3.86,2.73,2.65,2.34,2.51,1.97,3.42,7.87,3.71,2.95,2.11,9.43,2.57,6.14,2.86,2.28,2.28,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,301,72315,Hay (Small Cup),43186,0.3884143519,,96.42,21.07,0.38,28.47,47.47,1.9,10.76,1.18,1.81,20.62,5.4,85.75,0.74,0.38,3.1,0.21,0.34,0.28,,,,,,,,,,3.79,2.66,2.65,2.34,2.48,1.92,3.29,7.09,3.65,2.89,2.13,9.31,2.53,6.51,2.77,2.24,2.23,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,302,72316,Hay (Small Cup),43186,0.3897337963,,95.99,21.35,0.35,27.85,48.03,1.99,10.48,0.42,1.94,20.46,5.89,85.78,0.66,0.46,3.3,0.2,0.36,0.28,,,,,,,,,,3.92,2.79,2.92,2.67,2.63,2.08,3.59,7.81,3.95,3.34,2.17,9.9,2.89,6.99,3.3,2.53,2.46,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,303,72317,Hay (Small Cup),43186,0.3913541667,,92.98,22.4,0.42,25.22,42.94,2.01,10.53,0.59,1.2,19.82,8.38,77.31,0.67,0.36,3.36,0.19,0.35,0.28,,,,,,,,,,4.08,2.91,2.79,2.6,2.68,2.09,3.57,8,3.87,3.38,2.29,9.7,2.82,7.19,3.17,2.49,2.46,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,iwg,304,72318,Hay (Small Cup),43186,0.3928703704,,96.17,21.34,0.33,28.03,47.6,1.96,10.73,0.81,1.81,20.27,5.66,85.97,0.68,0.6,3.41,0.19,0.35,0.28,,,,,,,,,,3.25,2.25,1.87,1.78,2.15,1.65,2.63,8.52,2.77,2.12,1.84,3.59,2.01,4.56,2.08,1.98,1.79,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,101,72319,Hay (Small Cup),43186,0.3946527778,,93.93,19.71,0.18,25.74,45.42,2.08,10.24,-0.24,1.05,17.44,8.45,83.48,0.55,0.42,3.55,0.18,0.34,0.26,,,,,,,,,,3.98,2.86,2.78,2.53,2.65,2.1,3.71,8.05,3.84,3.4,2.19,8.65,2.66,6.56,2.9,2.42,2.43,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,104,72320,Hay (Small Cup),43186,0.398125,,93.39,17.94,0.25,27.76,49.53,1.84,11.15,0.44,1.55,16.27,8.8,87.13,0.44,-0.07,3.41,0.15,0.32,0.23,,,,,,,,,,3.34,2.38,2.07,1.74,2.25,1.63,2.83,7.81,3.07,1.97,1.98,4.85,2.1,4.98,2.14,2.02,1.78,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,205,72321,Hay (Small Cup),43186,0.4000694444,,95.91,21.61,0.31,28.14,47.23,1.96,10.31,0.83,2.01,20.47,5.77,82.05,0.69,0.46,3.46,0.19,0.36,0.28,,,,,,,,,,3.08,2.32,2.56,2.51,2.25,1.72,2.81,6.36,3.24,1.75,2.05,5.85,3.73,8.18,3.46,3.03,2.72,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,207,72322,Hay (Small Cup),43186,0.4016782407,,93.47,18.91,0.16,26.63,46.29,2.02,8.91,0.25,0.94,16.36,8.83,74.46,0.5,0.25,3.41,0.16,0.32,0.25,,,,,,,,,,3.52,2.52,2.55,2.33,2.3,1.93,3.11,8.16,3.23,3.26,1.91,7.87,2.43,5.98,2.65,2.27,2.24,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,301,72323,Hay (Small Cup),43186,0.4035300926,,93.48,21.24,0.26,24.49,43.27,2.16,9.44,0.96,0.87,17.88,8.71,81.47,0.6,0.56,3.52,0.2,0.34,0.27,,,,,,,,,,2.73,1.96,1.89,1.57,1.79,1.59,2.37,8.45,2.42,1.76,1.54,2.79,1.88,3.53,1.82,1.91,1.71,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,spring.pregraze,alf,304,72324,Hay (Small Cup),43186,0.4050694444,,93.54,23.15,0.23,22.51,38.17,2.15,9.63,0.31,0.79,19.83,9.66,79.78,0.72,0.69,3.49,0.21,0.35,0.29,,,,,,,,,,2.92,2.12,1.93,1.63,2.06,1.68,2.42,8.48,2.55,1.98,1.78,3.56,1.91,3.64,1.9,1.85,1.73,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,103,72290,,,,,95.02,3.34,0.42,41.22,69.91,1.26,10.76,2.75,-0.06,2.33,4.3,52.31,0.39,0.7,0.72,0.09,0.06,0.1,,,,,,,,,,2.96,2.15,2.26,1.82,2.18,1.62,2.5,7.49,2.86,2.06,1.95,4.91,2.61,5.88,2.55,2.21,2.02,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,104,72291,,,,,95.7,3.26,0.26,43.22,75.79,1.27,7.54,4.15,0.21,1.12,5.11,45.36,0.21,0.06,0.63,0.02,0.05,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,alf,104,72292,,,,,95.15,16.74,0.29,26.14,35.34,1.47,11.39,3.47,0.27,17.31,4.81,53.75,1.49,0.56,1.74,0.32,0.17,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,105,72293,,,,,96.52,1.69,0.42,48.72,81.39,1.03,7.78,5.6,0.19,-0.94,3.11,44.52,0.09,0,0.44,-0.04,0.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,106,72294,,,,,95.97,2.12,0.36,47.86,78.93,1.05,8.74,4.48,0.13,-0.46,1.94,44.25,0.3,0.62,0.59,0,0.02,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,alf,106,72295,,,,,94.35,20.35,0.33,21.2,28.61,1.61,13.16,2.64,0.35,21.99,4.3,60.26,1.72,0.79,1.94,0.37,0.2,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,201,72296,,,,,95.21,2.19,0.33,45.51,75.86,1.2,8.88,4.85,0.19,-0.23,3.76,59.03,0.2,0.45,0.26,0.06,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,202,72297,,,,,95.6,2.29,0.48,46.32,73.88,1.1,9.86,4.64,0.01,1.4,2.75,51.94,0.45,0.55,0.21,0.09,0.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,alf,202,72298,,,,,91.91,12.9,0.52,32.28,46.81,1.59,12.2,1.42,1.69,12.83,6.46,96.91,0.94,0.21,2.52,0.38,0.23,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,207,72299,,,,,96.35,2.58,0.39,47.35,75.39,1.14,8.94,4.81,0,1.2,3.76,47.48,0.35,0.41,0.1,0.07,0.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,alf,207,72300,,,,,94.46,20.57,0.35,21.8,27.77,1.59,13.34,2.6,0.35,22.08,4.53,57.95,1.77,0.77,1.94,0.39,0.2,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,208,72301,,,,,95.34,4.04,0.39,42.93,71.32,1.16,10.96,3.19,0.2,3.35,2.51,54.2,0.43,0.75,0.74,0.06,0.06,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,303,72302,,,,,96.15,2.72,0.38,46.12,77.41,1.15,9.05,4.19,0.04,0.65,2.44,47.82,0.28,0.11,0.45,0.04,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,304,72303,,,,,95.92,3.76,0.29,44.29,73.94,1.3,8.68,4.42,0.3,2.16,5.15,44.5,0.37,0.49,0.64,0.06,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,305,72304,,,,,97.27,1.63,0.37,49.86,84.85,1.26,6.96,5.56,-0.13,-1.66,2.24,42.92,0.12,0.24,0.26,0,0.02,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,alf,305,72305,,,,,93.36,18.06,0.33,25.38,33.07,1.6,14.62,1.16,0.72,19.14,5.78,77.16,1.6,0.6,2.22,0.42,0.21,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2017,fall.pregraze,iwg,306,72306,,,,,97.05,0.73,0.34,49.09,84.16,1.26,7.43,4.86,-0.14,-2.16,1.97,48.87,-0.01,0.25,0.38,-0.02,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2018,spring.pregraze,iwg,101,80295,Hay (Small Cup),3/15/2019,13:29:09,1611154,93.75,11.9,0.06,34.96,64.62,1.92,8.69,0.64,1.63,9.61,5.14,78.72,0,0.98,4.01,0.03,0.32,0.19,4.24,3.54,2.57,2.39,3.11,2.29,3.79,6.84,4.09,2.9,2.74,10.34,3.08,8.41,3.17,2.86,3.2,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Graze,Morris,2018,spring.pregraze,iwg,102,80296,Hay (Small Cup),3/15/2019,13:21:22,1611154,94.16,11,0.05,36.43,68.75,1.89,8.53,1.39,1.83,8.37,4.08,80.65,-0.07,1.15,4.02,0,0.31,0.18,4.49,3.9,2.94,2.6,3.45,2.43,4.27,7.24,4.48,3.26,3.08,15,3.43,9.33,3.42,3.04,3.71,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
