ID,PLOT,ROW,COLUMN,CHECKS,ENTRY,TREATMENT,genotype,activity,date,rowcode,vigorcode,vigorcode_num,quadratdimension,totalbiomass_wet_inbag_g,bagtare_g,totalbiomass_dry_inbag_g,grain_dry_nobag_g
126,126,12,7,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
127,127,12,6,0,286,G286,PI 425520,harvest,11/7/2024,,,,,,,,
128,128,12,5,0,127,G127,PI 364213,harvest,11/7/2024,,,,,,,,
129,129,12,4,0,293,G293,PI 425534,harvest,11/7/2024,,,,,,,,
130,130,12,3,0,224,G224,PI 385297,harvest,11/7/2024,,,,,,,,
131,131,12,2,0,94,G94,PI 363678,harvest,11/7/2024,,,,,,,,
132,132,12,1,0,96,G96,PI 363699,harvest,11/7/2024,,,,,,,,
133,133,13,1,0,358,G358,PI 426127,harvest,11/7/2024,,,,,,,,
134,134,13,2,0,239,G239,PI 425192,harvest,11/7/2024,,,,,,,,
135,135,13,3,0,267,G267,PI 425464,harvest,11/7/2024,,,,,,,,
136,136,13,4,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
137,137,13,5,0,203,G203,PI 377281,harvest,11/7/2024,,,,,,,,
138,138,13,6,0,211,G211,PI 377298,harvest,11/7/2024,,,,,,,,
139,139,13,7,0,9,G9,PI 183936,harvest,11/7/2024,,,,,,,,
140,140,13,8,0,175,G175,PI 377232,harvest,11/7/2024,,,,,,,,
141,141,13,9,0,355,G355,PI 426098,harvest,11/7/2024,,,,,,,,
142,142,13,10,0,89,G89,PI 363635,harvest,11/7/2024,,,,,,,,
143,143,13,11,0,294,G294,PI 425535,harvest,NovemberTBD,,,,,,,,
144,144,14,11,2,2,CH2,Ok2000,harvest,NovemberTBD,,,,,,,,
145,145,14,10,0,198,G198,PI 377271,harvest,11/7/2024,,,,,,,,
146,146,14,9,0,181,G181,PI 377241,harvest,11/7/2024,,,,,,,,
147,147,14,8,0,310,G310,PI 425581,harvest,11/7/2024,,,,,,,,
148,148,14,7,0,104,G104,PI 363823,harvest,11/7/2024,,,,,,,,
149,149,14,6,0,132,G132,PI 364230,harvest,11/7/2024,,,,,,,,
150,150,14,5,0,17,G17,PI 271403,harvest,11/7/2024,,,,,,,,
151,151,14,4,0,240,G240,PI 425201,harvest,11/7/2024,,,,,,,,
152,152,14,3,0,74,G74,PI 363517,harvest,11/7/2024,,,,,,,,
153,153,14,2,0,338,G338,PI 425824,harvest,11/7/2024,,,,,,,,
154,154,14,1,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
155,155,15,1,0,321,G321,PI 425610,harvest,11/7/2024,,,,,,,,
156,156,15,2,0,66,G66,PI 363475,harvest,11/7/2024,,,,,,,,
157,157,15,3,0,159,G159,PI 377147,harvest,11/7/2024,,,,,,,,
158,158,15,4,0,144,G144,PI 369768,harvest,11/7/2024,,,,,,,,
159,159,15,5,0,249,G249,PI 425274,harvest,11/7/2024,,,,,,,,
160,160,15,6,0,251,G251,PI 425385,harvest,11/7/2024,,,,,,,,
161,161,15,7,0,124,G124,albert lea 3x,harvest,11/7/2024,,,,,,,,
162,162,15,8,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
163,163,15,9,0,59,G59,PI 363381,harvest,11/7/2024,,,,,,,,
164,164,15,10,0,107,G107,PI 363828,harvest,11/7/2024,,,,,,,,
165,165,15,11,0,188,G188,PI 377256,harvest,NovemberTBD,,,,,,,,
166,166,16,11,0,281,G281,PI 425512,harvest,NovemberTBD,,,,,,,,
167,167,16,10,0,331,G331,PI 425812,harvest,11/7/2024,,,,,,,,
168,168,16,9,0,259,G259,PI 425422,harvest,11/7/2024,,,,,,,,
169,169,16,8,0,23,G23,PI 362310,harvest,11/7/2024,,,,,,,,
170,170,16,7,0,90,G90,PI 363645,harvest,11/7/2024,,,,,,,,
171,171,16,6,0,227,G227,PI 424964,harvest,11/7/2024,,,,,,,,
172,172,16,5,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
173,173,16,4,0,236,G236,PI 425160,harvest,11/7/2024,,,,,,,,
174,174,16,3,0,102,G102,PI 363782,harvest,11/7/2024,,,,,,,,
175,175,16,2,0,356,G356,PI 426109,harvest,11/7/2024,,,,,,,,
176,176,16,1,0,101,G101,PI 363781,harvest,11/7/2024,,,,,,,,
177,177,17,1,0,233,G233,PI 425130,harvest,11/7/2024,,,,,,,,
178,178,17,2,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
179,179,17,3,0,187,G187,PI 377255,harvest,11/7/2024,,,,,,,,
180,180,17,4,0,362,G362,PI 427060,harvest,11/7/2024,,,,,,,,
181,181,17,5,0,28,G28,PI 362326,harvest,11/7/2024,,,,,,,,
182,182,17,6,0,184,G184,PI 377248,harvest,11/7/2024,,,,,,,,
183,183,17,7,0,15,G15,PI 264686,harvest,11/7/2024,,,,,,,,
184,184,17,8,0,235,G235,PI 425138,harvest,11/7/2024,,,,,,,,
185,185,17,9,0,123,G123,PI 364123,harvest,11/7/2024,,,,,,,,
186,186,17,10,0,44,G44,PI 363326,harvest,11/7/2024,,,,,,,,
187,187,17,11,0,319,G319,PI 425594,harvest,NovemberTBD,,,,,,,,
188,188,18,11,0,215,G215,PI 377306,harvest,NovemberTBD,,,,,,,,
189,189,18,10,0,242,G242,PI 425229,harvest,11/7/2024,,,,,,,,
190,190,18,9,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
191,191,18,8,0,285,G285,PI 425518,harvest,11/7/2024,,,,,,,,
192,192,18,7,0,339,G339,PI 425832,harvest,11/7/2024,,,,,,,,
193,193,18,6,0,105,G105,PI 363824,harvest,11/7/2024,,,,,,,,
194,194,18,5,0,62,G62,PI 363416,harvest,11/7/2024,,,,,,,,
195,195,18,4,0,147,G147,PI 376849,harvest,11/7/2024,,,,,,,,
196,196,18,3,0,193,G193,PI 377263,harvest,11/7/2024,,,,,,,,
197,197,18,2,0,31,G31,PI 363149,harvest,11/7/2024,,,,,,,,
198,198,18,1,0,287,G287,PI 425522,harvest,11/7/2024,,,,,,,,
199,199,19,1,0,48,G48,PI 363334,harvest,11/7/2024,,,,,,,,
200,200,19,2,0,65,G65,PI 363474,harvest,11/7/2024,,,,,,,,
201,201,19,3,0,196,G196,PI 377267,harvest,11/7/2024,,,,,,,,
202,202,19,4,0,228,G228,PI 424984,harvest,11/7/2024,,,,,,,,
203,203,19,5,0,256,G256,PI 425413,harvest,11/7/2024,,,,,,,,
204,204,19,6,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
205,205,19,7,0,214,G214,PI 377305,harvest,11/7/2024,,,,,,,,
206,206,19,8,0,69,G69,PI 363493,harvest,11/7/2024,,,,,,,,
207,207,19,9,0,213,G213,PI 377304,harvest,11/7/2024,,,,,,,,
208,208,19,10,0,154,G154,PI 377014,harvest,11/7/2024,,,,,,,,
209,209,19,11,0,365,G365,enlist 005,harvest,NovemberTBD,,,,,,,,
210,210,20,11,0,295,G295,PI 425536,harvest,NovemberTBD,,,,,,,,
211,211,20,10,0,115,G115,PI 364007,harvest,11/7/2024,,,,,,,,
212,212,20,9,0,73,G73,PI 363516,harvest,11/7/2024,,,,,,,,
213,213,20,8,0,5,G5,PI 164770,harvest,11/7/2024,,,,,,,,
214,214,20,7,0,189,G189,PI 377258,harvest,11/7/2024,,,,,,,,
215,215,20,6,0,306,G306,PI 425573,harvest,11/7/2024,,,,,,,,
216,216,20,5,0,86,G86,PI 363605,harvest,11/7/2024,,,,,,,,
217,217,20,4,0,260,G260,PI 425423,harvest,11/7/2024,,,,,,,,
218,218,20,3,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
219,219,20,2,0,55,G55,PI 363362,harvest,11/7/2024,,,,,,,,
220,220,20,1,0,111,G111,PI 363909,harvest,11/7/2024,,,,,,,,
221,221,21,1,0,348,G348,PI 426026,harvest,11/7/2024,,,,,,,,
222,222,21,2,0,342,G342,PI 425842,harvest,11/7/2024,,,,,,,,
223,223,21,3,0,191,G191,PI 377261,harvest,11/7/2024,,,,,,,,
224,224,21,4,0,231,G231,PI 425045,harvest,11/7/2024,,,,,,,,
225,225,21,5,0,192,G192,PI 377262,harvest,11/7/2024,,,,,,,,
226,226,21,6,0,289,G289,PI 425527,harvest,11/7/2024,,,,,,,,
227,227,21,7,0,126,G126,PI 364205,harvest,11/7/2024,,,,,,,,
228,228,21,8,0,344,G344,PI 425859,harvest,11/7/2024,,,,,,,,
229,229,21,9,0,353,G353,PI 426055,harvest,11/7/2024,,,,,,,,
230,230,21,10,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
231,231,21,11,0,33,G33,PI 363153,harvest,NovemberTBD,,,,,,,,
232,232,22,11,0,167,G167,PI 377203,harvest,NovemberTBD,,,,,,,,
233,233,22,10,0,160,G160,PI 377186,harvest,11/7/2024,,,,,,,,
234,234,22,9,0,87,G87,PI 363613,harvest,11/7/2024,,,,,,,,
235,235,22,8,0,37,G37,PI 363231,harvest,11/7/2024,,,,,,,,
236,236,22,7,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
237,237,22,6,0,263,G263,PI 425435,harvest,11/7/2024,,,,,,,,
238,238,22,5,0,195,G195,PI 377266,harvest,11/7/2024,,,,,,,,
239,239,22,4,0,166,G166,PI 377202,harvest,11/7/2024,,,,,,,,
240,240,22,3,0,366,G366,enlist 1.7,harvest,11/7/2024,,,,,,,,
241,241,22,2,0,6,G6,PI 167295,harvest,11/7/2024,,,,,,,,
242,242,22,1,0,47,G47,PI 363333,harvest,11/7/2024,,,,,,,,
243,243,23,1,0,141,G141,PI 368329,harvest,11/7/2024,,,,,,,,
244,244,23,2,0,29,G29,PI 362327,harvest,11/7/2024,,,,,,,,
245,245,23,3,0,78,G78,PI 363585,harvest,11/7/2024,,,,,,,,
246,246,23,4,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
247,247,23,5,0,81,G81,PI 363595,harvest,11/7/2024,,,,,,,,
248,248,23,6,0,57,G57,PI 363377,harvest,11/7/2024,,,,,,,,
249,249,23,7,0,329,G329,PI 425803,harvest,11/7/2024,,,,,,,,
250,250,23,8,0,301,G301,PI 425552,harvest,11/7/2024,,,,,,,,
251,251,23,9,0,205,G205,PI 377284,harvest,11/7/2024,,,,,,,,
252,252,23,10,0,173,G173,PI 377228,harvest,11/7/2024,,,,,,,,
253,253,23,11,0,92,G92,PI 363657,harvest,NovemberTBD,,,,,,,,
254,254,24,11,1,1,CH1,albert lea,harvest,NovemberTBD,,,,,,,,
255,255,24,10,0,232,G232,PI 425085,harvest,11/7/2024,,,,,,,,
256,256,24,9,0,317,G317,PI 425592,harvest,11/7/2024,,,,,,,,
257,257,24,8,0,349,G349,PI 426029,harvest,11/7/2024,,,,,,,,
258,258,24,7,0,257,G257,PI 425418,harvest,11/7/2024,,,,,,,,
259,259,24,6,0,145,G145,PI 369795,harvest,11/7/2024,,,,,,,,
260,260,24,5,0,186,G186,PI 377250,harvest,11/7/2024,,,,,,,,
261,261,24,4,0,60,G60,PI 363391,harvest,11/7/2024,,,,,,,,
262,262,24,3,0,354,G354,PI 426058,harvest,11/7/2024,,,,,,,,
263,263,24,2,0,190,G190,PI 377259,harvest,11/7/2024,,,,,,,,
264,264,24,1,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
265,265,25,1,0,27,G27,PI 362324,harvest,11/7/2024,,,,,,,,
266,266,25,2,0,280,G280,PI 425511,harvest,11/7/2024,,,,,,,,
267,267,25,3,0,266,G266,PI 425463,harvest,11/7/2024,,,,,,,,
268,268,25,4,0,61,G61,PI 363407,harvest,11/7/2024,,,,,,,,
269,269,25,5,0,77,G77,PI 363566,harvest,11/7/2024,,,,,,,,
270,270,25,6,0,328,G328,PI 425771,harvest,11/7/2024,,,,,,,,
271,271,25,7,0,247,G247,PI 425264,harvest,11/7/2024,,,,,,,,
272,272,25,8,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
273,273,25,9,0,52,G52,PI 363358,harvest,11/7/2024,,,,,,,,
274,274,25,10,0,112,G112,PI 363974,harvest,11/7/2024,,,,,,,,
275,275,25,11,0,262,G262,PI 425425,harvest,NovemberTBD,,,,,,,,
276,276,26,11,0,336,G336,PI 425822,harvest,NovemberTBD,,,,,,,,
277,277,26,10,0,32,G32,PI 363152,harvest,11/7/2024,,,,,,,,
278,278,26,9,0,312,G312,PI 425583,harvest,11/7/2024,,,,,,,,
279,279,26,8,0,283,G283,PI 425515,harvest,11/7/2024,,,,,,,,
280,280,26,7,0,326,G326,PI 425766,harvest,11/7/2024,,,,,,,,
281,281,26,6,0,80,G80,PI 363592,harvest,11/7/2024,,,,,,,,
282,282,26,5,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
283,283,26,4,0,268,G268,PI 425481,harvest,11/7/2024,,,,,,,,
284,284,26,3,0,8,G8,PI 183458,harvest,11/7/2024,,,,,,,,
285,285,26,2,0,25,G25,PI 362316,harvest,11/7/2024,,,,,,,,
286,286,26,1,0,308,G308,PI 425577,harvest,11/7/2024,,,,,,,,
287,287,27,1,0,108,G108,PI 363836,harvest,11/7/2024,,,,,,,,
288,288,27,2,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
289,289,27,3,0,50,G50,PI 363346,harvest,11/7/2024,,,,,,,,
290,290,27,4,0,341,G341,PI 425841,harvest,11/7/2024,,,,,,,,
291,291,27,5,0,325,G325,PI 425765,harvest,11/7/2024,,,,,,,,
292,292,27,6,0,19,G19,PI 346313,harvest,11/7/2024,,,,,,,,
293,293,27,7,0,54,G54,PI 363360,harvest,11/7/2024,,,,,,,,
294,294,27,8,0,244,G244,PI 425254,harvest,11/7/2024,,,,,,,,
295,295,27,9,0,93,G93,PI 363668,harvest,11/7/2024,,,,,,,,
296,296,27,10,0,340,G340,PI 425840,harvest,11/7/2024,,,,,,,,
297,297,27,11,0,125,G125,PI 364167,harvest,NovemberTBD,,,,,,,,
298,298,28,11,0,277,G277,PI 425508,harvest,NovemberTBD,,,,,,,,
299,299,28,10,0,258,G258,PI 425421,harvest,11/7/2024,,,,,,,,
300,300,28,9,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
301,301,28,8,0,327,G327,PI 425770,harvest,11/7/2024,,,,,,,,
302,302,28,7,0,21,G21,PI 362307,harvest,11/7/2024,,,,,,,,
303,303,28,6,0,38,G38,PI 363271,harvest,11/7/2024,,,,,,,,
304,304,28,5,0,143,G143,PI 368332,harvest,11/7/2024,,,,,,,,
305,305,28,4,0,98,G98,PI 363766,harvest,11/7/2024,,,,,,,,
306,306,28,3,0,322,G322,PI 425634,harvest,11/7/2024,,,,,,,,
307,307,28,2,0,364,G364,belkin,harvest,11/7/2024,,,,,,,,
308,308,28,1,0,13,G13,PI 213012,harvest,11/7/2024,,,,,,,,
309,309,29,1,0,222,G222,PI 377354,harvest,11/7/2024,,,,,,,,
310,310,29,2,0,217,G217,PI 377313,harvest,11/7/2024,,,,,,,,
311,311,29,3,0,278,G278,PI 425509,harvest,11/7/2024,,,,,,,,
312,312,29,4,0,88,G88,PI 363615,harvest,11/7/2024,,,,,,,,
313,313,29,5,0,343,G343,PI 425852,harvest,11/7/2024,,,,,,,,
314,314,29,6,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
315,315,29,7,0,172,G172,PI 377223,harvest,11/7/2024,,,,,,,,
316,316,29,8,0,174,G174,PI 377231,harvest,11/7/2024,,,,,,,,
317,317,29,9,0,201,G201,PI 377275,harvest,11/7/2024,,,,,,,,
318,318,29,10,0,71,G71,PI 363506,harvest,11/7/2024,,,,,,,,
319,319,29,11,0,250,G250,PI 425330,harvest,NovemberTBD,,,,,,,,
320,320,30,11,0,113,G113,PI 363988,harvest,NovemberTBD,,,,,,,,
321,321,30,10,0,202,G202,PI 377276,harvest,11/7/2024,,,,,,,,
322,322,30,9,0,351,G351,PI 426039,harvest,11/7/2024,,,,,,,,
323,323,30,8,0,316,G316,PI 425591,harvest,11/7/2024,,,,,,,,
324,324,30,7,0,83,G83,PI 363597,harvest,11/7/2024,,,,,,,,
325,325,30,6,0,114,G114,PI 363989,harvest,11/7/2024,,,,,,,,
326,326,30,5,0,246,G246,PI 425261,harvest,11/7/2024,,,,,,,,
327,327,30,4,0,350,G350,PI 426038,harvest,11/7/2024,,,,,,,,
328,328,30,3,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
329,329,30,2,0,135,G135,PI 368275,harvest,11/7/2024,,,,,,,,
330,330,30,1,0,156,G156,PI 377039,harvest,11/7/2024,,,,,,,,
331,331,31,1,0,221,G221,PI 377349,harvest,11/7/2024,,,,,,,,
332,332,31,2,0,276,G276,PI 425507,harvest,11/7/2024,,,,,,,,
333,333,31,3,0,330,G330,PI 425811,harvest,11/7/2024,,,,,,,,
334,334,31,4,0,241,G241,PI 425219,harvest,11/7/2024,,,,,,,,
335,335,31,5,0,311,G311,PI 425582,harvest,11/7/2024,,,,,,,,
336,336,31,6,0,91,G91,PI 363647,harvest,11/7/2024,,,,,,,,
337,337,31,7,0,11,G11,PI 201869,harvest,11/7/2024,,,,,,,,
338,338,31,8,0,252,G252,PI 425387,harvest,11/7/2024,,,,,,,,
339,339,31,9,0,14,G14,PI 254557,harvest,11/7/2024,,,,,,,,
340,340,31,10,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
341,341,31,11,0,43,G43,PI 363324,harvest,NovemberTBD,,,,,,,,
342,342,32,11,0,248,G248,PI 425271,harvest,NovemberTBD,,,,,,,,
343,343,32,10,0,324,G324,PI 425725,harvest,11/7/2024,,,,,,,,
344,344,32,9,0,128,G128,PI 364214,harvest,11/7/2024,,,,,,,,
345,345,32,8,0,361,G361,PI 427024,harvest,11/7/2024,,,,,,,,
346,346,32,7,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
347,347,32,6,0,199,G199,PI 377272,harvest,11/7/2024,,,,,,,,
348,348,32,5,0,24,G24,PI 362311,harvest,11/7/2024,,,,,,,,
349,349,32,4,0,357,G357,PI 426118,harvest,11/7/2024,,,,,,,,
350,350,32,3,0,36,G36,PI 363222,harvest,11/7/2024,,,,,,,,
351,351,32,2,0,269,G269,PI 425483,harvest,11/7/2024,,,,,,,,
352,352,32,1,0,162,G162,PI 377195,harvest,11/7/2024,,,,,,,,
353,353,33,1,0,120,G120,PI 364049,harvest,11/7/2024,,,,,,,,
354,354,33,2,0,219,G219,PI 377338,harvest,11/7/2024,,,,,,,,
355,355,33,3,0,16,G16,PI 271401,harvest,11/7/2024,,,,,,,,
356,356,33,4,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
357,357,33,5,0,265,G265,PI 425456,harvest,11/7/2024,,,,,,,,
358,358,33,6,0,303,G303,PI 425557,harvest,11/7/2024,,,,,,,,
359,359,33,7,0,220,G220,PI 377342,harvest,11/7/2024,,,,,,,,
360,360,33,8,0,237,G237,PI 425167,harvest,11/7/2024,,,,,,,,
361,361,33,9,0,313,G313,PI 425585,harvest,11/7/2024,,,,,,,,
362,362,33,10,0,53,G53,PI 363359,harvest,11/7/2024,,,,,,,,
363,363,33,11,0,158,G158,PI 377138,harvest,NovemberTBD,,,,,,,,
364,364,34,11,2,2,CH2,Ok2000,harvest,NovemberTBD,,,,,,,,
365,365,34,10,0,363,G363,PI 674166,harvest,11/7/2024,,,,,,,,
366,366,34,9,0,139,G139,PI 368302,harvest,11/7/2024,,,,,,,,
367,367,34,8,0,157,G157,PI 377081,harvest,11/7/2024,,,,,,,,
368,368,34,7,0,40,G40,PI 363301,harvest,11/7/2024,,,,,,,,
369,369,34,6,0,216,G216,PI 377312,harvest,11/7/2024,,,,,,,,
370,370,34,5,0,20,G20,PI 346315,harvest,11/7/2024,,,,,,,,
371,371,34,4,0,270,G270,PI 425484,harvest,11/7/2024,,,,,,,,
372,372,34,3,0,226,G226,PI 413223,harvest,11/7/2024,,,,,,,,
373,373,34,2,0,234,G234,PI 425136,harvest,11/7/2024,,,,,,,,
374,374,34,1,2,2,CH2,Ok2000,harvest,11/7/2024,,,,,,,,
375,375,35,1,0,137,G137,PI 368279,harvest,11/7/2024,,,,,,,,
376,376,35,2,0,200,G200,PI 377274,harvest,11/7/2024,,,,,,,,
377,377,35,3,0,299,G299,PI 425548,harvest,11/7/2024,,,,,,,,
378,378,35,4,0,63,G63,PI 363419,harvest,11/7/2024,,,,,,,,
379,379,35,5,0,298,G298,PI 425546,harvest,11/7/2024,,,,,,,,
380,380,35,6,0,309,G309,PI 425580,harvest,11/7/2024,,,,,,,,
381,381,35,7,0,18,G18,PI 305413,harvest,11/7/2024,,,,,,,,
382,382,35,8,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
383,383,35,9,0,142,G142,PI 368330,harvest,11/7/2024,,,,,,,,
384,384,35,10,0,230,G230,PI 425038,harvest,11/7/2024,,,,,,,,
385,385,35,11,0,177,G177,PI 377235,harvest,NovemberTBD,,,,,,,,
386,386,36,11,0,121,G121,PI 364070,harvest,NovemberTBD,,,,,,,,
387,387,36,10,0,315,G315,PI 425587,harvest,11/7/2024,,,,,,,,
388,388,36,9,0,218,G218,PI 377316,harvest,11/7/2024,,,,,,,,
389,389,36,8,0,185,G185,PI 377249,harvest,11/7/2024,,,,,,,,
390,390,36,7,0,106,G106,PI 363825,harvest,11/7/2024,,,,,,,,
391,391,36,6,0,302,G302,PI 425554,harvest,11/7/2024,,,,,,,,
392,392,36,5,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
393,393,36,4,0,133,G133,PI 364231,harvest,11/7/2024,,,,,,,,
394,394,36,3,0,271,G271,PI 425485,harvest,11/7/2024,,,,,,,,
395,395,36,2,0,168,G168,PI 377207,harvest,11/7/2024,,,,,,,,
396,396,36,1,0,176,G176,PI 377233,harvest,11/7/2024,,,,,,,,
397,0,37,10,0,1,Filler,albert lea,harvest,11/7/2024,,,,,,,,
398,0,37,11,0,0,Filler,albert lea 2x,harvest,NovemberTBD,,,,,,,,
399,397,37,1,0,292,G292,PI 425533,harvest,11/7/2024,,,,,,,,
400,398,37,2,1,1,CH1,albert lea,harvest,11/7/2024,,,,,,,,
401,399,37,3,0,225,G225,PI 390419,harvest,11/7/2024,,,,,,,,
402,400,37,4,0,22,G22,PI 362309,harvest,11/7/2024,,,,,,,,
403,401,37,5,0,41,G41,PI 363302,harvest,11/7/2024,,,,,,,,
404,402,37,6,0,140,G140,PI 368305,harvest,11/7/2024,,,,,,,,
405,403,37,7,0,290,G290,PI 425528,harvest,11/7/2024,,,,,,,,
406,404,37,8,0,197,G197,PI 377268,harvest,11/7/2024,,,,,,,,
407,405,37,9,0,243,G243,PI 425240,harvest,11/7/2024,,,,,,,,
408,0,37,10,0,1,Filler,albert lea,harvest,11/7/2024,,,,,,,,
409,0,37,11,0,0,Filler,albert lea 2x,harvest,NovemberTBD,,,,,,,,