ID,PLOT,ROW,COLUMN,CHECKS,ENTRY,TREATMENT,genotype,activity,subsample_7Nov,date,rowcode,vigorcode,vigorcode_num,quadratdimension,totalbiomass_wet_inbag_g,bagtare_g,totalbiomass_dry_inbag_g,seed_dirty_dry_inenvelope_g,envelope_tare_g,seed_dirty_dry_noenvelope_g
1,1,1,1,0,223,G223,PI 377363,assessment,,~lateJuly,2,b,3,,,,,,,
2,2,1,2,0,99,G99,PI 363778,assessment,,~lateJuly,0,0,0,,,,,,,
3,3,1,3,0,153,G153,PI 376989,assessment,,~lateJuly,0,0,0,,,,,,,
4,4,1,4,0,274,G274,PI 425504,assessment,,~lateJuly,1,b,3,,,,,,,
5,5,1,5,0,314,G314,PI 425586,assessment,,~lateJuly,2,a,4,,,,,,,
6,6,1,6,0,206,G206,PI 377286,assessment,,~lateJuly,1,b,3,,,,,,,
7,7,1,7,0,39,G39,PI 363272,assessment,,~lateJuly,2,b,3,,,,,,,
8,8,1,8,0,49,G49,PI 363341,assessment,,~lateJuly,2,a,4,,,,,,,
9,9,1,9,0,178,G178,PI 377236,assessment,,~lateJuly,2,b,3,,,,,,,
10,10,1,10,1,1,CH1,albert lea,assessment,,~lateJuly,1,b,3,,,,,,,
11,11,1,11,0,304,G304,PI 425569,assessment,,~lateJuly,1,b,3,,,,,,,
12,12,2,11,0,70,G70,PI 363494,assessment,,~lateJuly,1,b,3,,,,,,,
13,13,2,10,0,347,G347,PI 425965,assessment,,~lateJuly,1,b,3,,,,,,,
14,14,2,9,0,117,G117,PI 364016,assessment,,~lateJuly,2,b,3,,,,,,,
15,15,2,8,0,149,G149,PI 376856,assessment,,~lateJuly,2,b,3,,,,,,,
16,16,2,7,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
17,17,2,6,0,179,G179,PI 377238,assessment,,~lateJuly,1,b,3,,,,,,,
18,18,2,5,0,207,G207,PI 377287,assessment,,~lateJuly,1,b,3,,,,,,,
19,19,2,4,0,64,G64,PI 363459,assessment,,~lateJuly,2,b,3,,,,,,,
20,20,2,3,0,56,G56,PI 363374,assessment,,~lateJuly,1,b,3,,,,,,,
21,21,2,2,0,333,G333,PI 425815,assessment,,~lateJuly,2,b,3,,,,,,,
22,22,2,1,0,84,G84,PI 363600,assessment,,~lateJuly,1,b,3,,,,,,,
23,23,3,1,0,76,G76,PI 363565,assessment,,~lateJuly,0,c,2,,,,,,,
24,24,3,2,0,300,G300,PI 425551,assessment,,~lateJuly,2,b,3,,,,,,,
25,25,3,3,0,279,G279,PI 425510,assessment,,~lateJuly,2,b,3,,,,,,,
26,26,3,4,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
27,27,3,5,0,103,G103,PI 363820,assessment,,~lateJuly,2,b,3,,,,,,,
28,28,3,6,0,7,G7,PI 179703,assessment,,~lateJuly,2,b,3,,,,,,,
29,29,3,7,0,337,G337,PI 425823,assessment,,~lateJuly,1,b,3,,,,,,,
30,30,3,8,0,332,G332,PI 425814,assessment,,~lateJuly,1,b,3,,,,,,,
31,31,3,9,0,180,G180,PI 377239,assessment,,~lateJuly,1,c,2,,,,,,,
32,32,3,10,0,110,G110,PI 363869,assessment,,~lateJuly,2,b,3,,,,,,,
33,33,3,11,0,118,G118,PI 364028,assessment,,~lateJuly,0,0,0,,,,,,,
34,34,4,11,2,2,CH2,Ok2000,assessment,,~lateJuly,0,0,0,,,,,,,
35,35,4,10,0,97,G97,PI 363763,assessment,,~lateJuly,2,b,3,,,,,,,
36,36,4,9,0,75,G75,PI 363523,assessment,,~lateJuly,2,b,3,,,,,,,
37,37,4,8,0,272,G272,PI 425487,assessment,,~lateJuly,1,c,2,,,,,,,
38,38,4,7,0,72,G72,PI 363514,assessment,,~lateJuly,2,a,4,,,,,,,
39,39,4,6,0,131,G131,PI 364225,assessment,,~lateJuly,2,a,4,,,,,,,
40,40,4,5,0,130,G130,PI 364224,assessment,,~lateJuly,2,b,3,,,,,,,
41,41,4,4,0,182,G182,PI 377242,assessment,,~lateJuly,0,0,0,,,,,,,
42,42,4,3,0,116,G116,PI 364015,assessment,,~lateJuly,1,b,3,,,,,,,
43,43,4,2,0,148,G148,PI 376850,assessment,,~lateJuly,0,0,0,,,,,,,
44,44,4,1,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
45,45,5,1,0,12,G12,PI 201874,assessment,,~lateJuly,1,b,3,,,,,,,
46,46,5,2,0,85,G85,PI 363604,assessment,,~lateJuly,1,b,3,,,,,,,
47,47,5,3,0,171,G171,PI 377220,assessment,,~lateJuly,1,b,3,,,,,,,
48,48,5,4,0,51,G51,PI 363354,assessment,,~lateJuly,2,b,3,,,,,,,
49,49,5,5,0,209,G209,PI 377296,assessment,,~lateJuly,2,c,2,,,,,,,
50,50,5,6,0,122,G122,PI 364119,assessment,,~lateJuly,2,b,3,,,,,,,
51,51,5,7,0,253,G253,PI 425388,assessment,,~lateJuly,2,c,2,,,,,,,
52,52,5,8,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
53,53,5,9,0,335,G335,PI 425818,assessment,,~lateJuly,2,b,3,,,,,,,
54,54,5,10,0,296,G296,PI 425537,assessment,,~lateJuly,2,b,3,,,,,,,
55,55,5,11,0,46,G46,PI 363332,assessment,,~lateJuly,1,b,3,,,,,,,
56,56,6,11,0,245,G245,PI 425259,assessment,,~lateJuly,0,0,0,,,,,,,
57,57,6,10,0,146,G146,PI 374130,assessment,,~lateJuly,2,b,3,,,,,,,
58,58,6,9,0,138,G138,PI 368285,assessment,,~lateJuly,0,0,0,,,,,,,
59,59,6,8,0,194,G194,PI 377265,assessment,,~lateJuly,1,b,3,,,,,,,
60,60,6,7,0,169,G169,PI 377208,assessment,,~lateJuly,2,c,2,,,,,,,
61,61,6,6,0,297,G297,PI 425544,assessment,,~lateJuly,2,b,3,,,,,,,
62,62,6,5,1,1,CH1,albert lea,assessment,,~lateJuly,2,a,4,,,,,,,
63,63,6,4,0,360,G360,PI 426149,assessment,,~lateJuly,2,b,3,,,,,,,
64,64,6,3,0,165,G165,PI 377198,assessment,,~lateJuly,1,b,3,,,,,,,
65,65,6,2,0,58,G58,PI 363380,assessment,,~lateJuly,1,b,3,,,,,,,
66,66,6,1,0,3,G3,PI 163110,assessment,,~lateJuly,1,b,3,,,,,,,
67,67,7,1,0,empty,empty,empty,assessment,,~lateJuly,empty,empty,empty,,,,,,,
68,68,7,2,1,empty,empty,empty,assessment,,~lateJuly,empty,empty,empty,,,,,,,
69,69,7,3,0,305,G305,PI 425570,assessment,,~lateJuly,1,b,3,,,,,,,
70,70,7,4,0,359,G359,PI 426139,assessment,,~lateJuly,1,b,3,,,,,,,
71,71,7,5,0,150,G150,PI 376923,assessment,,~lateJuly,2,b,3,,,,,,,
72,72,7,6,0,208,G208,PI 377288,assessment,,~lateJuly,0,0,0,,,,,,,
73,73,7,7,0,95,G95,PI 363696,assessment,,~lateJuly,2,b,3,,,,,,,
74,74,7,8,0,34,G34,PI 363190,assessment,,~lateJuly,2,b,3,,,,,,,
75,75,7,9,0,261,G261,PI 425424,assessment,,~lateJuly,1,b,3,,,,,,,
76,76,7,10,0,238,G238,PI 425169,assessment,,~lateJuly,1,b,3,,,,,,,
77,77,7,11,0,136,G136,PI 368277,assessment,,~lateJuly,1,b,3,,,,,,,
78,78,8,11,0,119,G119,PI 364047,assessment,,~lateJuly,0,0,0,,,,,,,
79,79,8,10,0,210,G210,PI 377297,assessment,,~lateJuly,1,b,3,,,,,,,
80,80,8,9,1,1,CH1,albert lea,assessment,,~lateJuly,1,b,3,,,,,,,
81,81,8,8,0,170,G170,PI 377217,assessment,,~lateJuly,2,b,3,,,,,,,
82,82,8,7,0,307,G307,PI 425575,assessment,,~lateJuly,2,d,1,,,,,,,
83,83,8,6,0,155,G155,PI 377022,assessment,,~lateJuly,0,0,0,,,,,,,
84,84,8,5,0,163,G163,PI 377196,assessment,,~lateJuly,2,b,3,,,,,,,
85,85,8,4,0,212,G212,PI 377299,assessment,,~lateJuly,2,b,3,,,,,,,
86,86,8,3,0,345,G345,PI 425862,assessment,,~lateJuly,1,c,2,,,,,,,
87,87,8,2,0,264,G264,PI 425446,assessment,,~lateJuly,2,b,3,,,,,,,
88,88,8,1,0,42,G42,PI 363315,assessment,,~lateJuly,2,b,3,,,,,,,
89,89,9,1,0,282,G282,PI 425513,assessment,,~lateJuly,1,b,3,,,,,,,
90,90,9,2,0,291,G291,PI 425529,assessment,,~lateJuly,2,b,3,,,,,,,
91,91,9,3,0,164,G164,PI 377197,assessment,,~lateJuly,2,b,3,,,,,,,
92,92,9,4,0,100,G100,PI 363779,assessment,,~lateJuly,2,d,1,,,,,,,
93,93,9,5,0,318,G318,PI 425593,assessment,,~lateJuly,2,b,3,,,,,,,
94,94,9,6,2,2,CH2,Ok2000,assessment,,~lateJuly,0,0,0,,,,,,,
95,95,9,7,0,204,G204,PI 377283,assessment,,~lateJuly,2,d,1,,,,,,,
96,96,9,8,0,346,G346,PI 425891,assessment,,~lateJuly,2,b,3,,,,,,,
97,97,9,9,0,35,G35,PI 363204,assessment,,~lateJuly,2,b,3,,,,,,,
98,98,9,10,0,229,G229,PI 425029,assessment,,~lateJuly,1,b,3,,,,,,,
99,99,9,11,0,30,G30,PI 363147,assessment,,~lateJuly,0,0,0,,,,,,,
100,100,10,11,0,151,G151,PI 376951,assessment,,~lateJuly,0,0,0,,,,,,,
101,101,10,10,0,152,G152,PI 376952,assessment,,~lateJuly,1,b,3,,,,,,,
102,102,10,9,0,352,G352,PI 426042,assessment,,~lateJuly,2,d,1,,,,,,,
103,103,10,8,0,323,G323,PI 425646,assessment,,~lateJuly,2,b,3,,,,,,,
104,104,10,7,0,4,G4,PI 164726,assessment,,~lateJuly,2,d,1,,,,,,,
105,105,10,6,0,109,G109,PI 363840,assessment,,~lateJuly,1,b,3,,,,,,,
106,106,10,5,0,134,G134,PI 368266,assessment,,~lateJuly,2,b,3,,,,,,,
107,107,10,4,0,67,G67,PI 363484,assessment,,~lateJuly,2,b,3,,,,,,,
108,108,10,3,2,2,CH2,Ok2000,assessment,,~lateJuly,1,b,3,,,,,,,
109,109,10,2,0,284,G284,PI 425517,assessment,,~lateJuly,2,b,3,,,,,,,
110,110,10,1,0,82,G82,PI 363596,assessment,,~lateJuly,2,b,3,,,,,,,
111,111,11,1,0,273,G273,PI 425503,assessment,,~lateJuly,2,a,4,,,,,,,
112,112,11,2,0,26,G26,PI 362322,assessment,,~lateJuly,2,b,3,,,,,,,
113,113,11,3,0,68,G68,PI 363485,assessment,,~lateJuly,2,c,2,,,,,,,
114,114,11,4,0,255,G255,PI 425399,assessment,,~lateJuly,2,d,1,,,,,,,
115,115,11,5,0,334,G334,PI 425816,assessment,,~lateJuly,0,0,0,,,,,,,
116,116,11,6,0,10,G10,PI 199355,assessment,,~lateJuly,2,b,3,,,,,,,
117,117,11,7,0,79,G79,PI 363591,assessment,,~lateJuly,1,d,1,,,,,,,
118,118,11,8,0,161,G161,PI 377193,assessment,,~lateJuly,2,b,3,,,,,,,
119,119,11,9,0,183,G183,PI 377244,assessment,,~lateJuly,2,b,3,,,,,,,
120,120,11,10,1,1,CH1,albert lea,assessment,,~lateJuly,1,b,3,,,,,,,
121,121,11,11,0,275,G275,PI 425506,assessment,,~lateJuly,0,b,3,,,,,,,
122,122,12,11,0,254,G254,PI 425389,assessment,,~lateJuly,2,b,3,,,,,,,
123,123,12,10,0,320,G320,PI 425599,assessment,,~lateJuly,2,b,3,,,,,,,
124,124,12,9,0,288,G288,PI 425523,assessment,,~lateJuly,2,b,3,,,,,,,
125,125,12,8,0,45,G45,PI 363330,assessment,,~lateJuly,2,b,3,,,,,,,
126,126,12,7,1,1,CH1,albert lea,assessment,,~lateJuly,2,d,1,,,,,,,
127,127,12,6,0,286,G286,PI 425520,assessment,,~lateJuly,1,b,3,,,,,,,
128,128,12,5,0,127,G127,PI 364213,assessment,,~lateJuly,2,b,3,,,,,,,
129,129,12,4,0,293,G293,PI 425534,assessment,,~lateJuly,2,b,3,,,,,,,
130,130,12,3,0,224,G224,PI 385297,assessment,,~lateJuly,2,a,4,,,,,,,
131,131,12,2,0,94,G94,PI 363678,assessment,,~lateJuly,1,a,4,,,,,,,
132,132,12,1,0,96,G96,PI 363699,assessment,,~lateJuly,2,a,4,,,,,,,
133,133,13,1,0,358,G358,PI 426127,assessment,,~lateJuly,,skipped,skipped,,,,,,,
134,134,13,2,0,239,G239,PI 425192,assessment,,~lateJuly,,skipped,skipped,,,,,,,
135,135,13,3,0,267,G267,PI 425464,assessment,,~lateJuly,,skipped,skipped,,,,,,,
136,136,13,4,2,2,CH2,Ok2000,assessment,,~lateJuly,,skipped,skipped,,,,,,,
137,137,13,5,0,203,G203,PI 377281,assessment,,~lateJuly,,skipped,skipped,,,,,,,
138,138,13,6,0,211,G211,PI 377298,assessment,,~lateJuly,,skipped,skipped,,,,,,,
139,139,13,7,0,9,G9,PI 183936,assessment,,~lateJuly,,skipped,skipped,,,,,,,
140,140,13,8,0,175,G175,PI 377232,assessment,,~lateJuly,,skipped,skipped,,,,,,,
141,141,13,9,0,355,G355,PI 426098,assessment,,~lateJuly,,skipped,skipped,,,,,,,
142,142,13,10,0,89,G89,PI 363635,assessment,,~lateJuly,,skipped,skipped,,,,,,,
143,143,13,11,0,294,G294,PI 425535,assessment,,~lateJuly,,skipped,skipped,,,,,,,
144,144,14,11,2,2,CH2,Ok2000,assessment,,~lateJuly,1,b,3,,,,,,,
145,145,14,10,0,198,G198,PI 377271,assessment,,~lateJuly,1,b,3,,,,,,,
146,146,14,9,0,181,G181,PI 377241,assessment,,~lateJuly,1,b,3,,,,,,,
147,147,14,8,0,310,G310,PI 425581,assessment,,~lateJuly,1,b,3,,,,,,,
148,148,14,7,0,104,G104,PI 363823,assessment,,~lateJuly,2,c,2,,,,,,,
149,149,14,6,0,132,G132,PI 364230,assessment,,~lateJuly,2,d,1,,,,,,,
150,150,14,5,0,17,G17,PI 271403,assessment,,~lateJuly,2,b,3,,,,,,,
151,151,14,4,0,240,G240,PI 425201,assessment,,~lateJuly,2,b,3,,,,,,,
152,152,14,3,0,74,G74,PI 363517,assessment,,~lateJuly,0,0,0,,,,,,,
153,153,14,2,0,338,G338,PI 425824,assessment,,~lateJuly,2,b,3,,,,,,,
154,154,14,1,1,1,CH1,albert lea,assessment,,~lateJuly,1,b,3,,,,,,,
155,155,15,1,0,321,G321,PI 425610,assessment,,~lateJuly,0,0,0,,,,,,,
156,156,15,2,0,66,G66,PI 363475,assessment,,~lateJuly,0,0,0,,,,,,,
157,157,15,3,0,159,G159,PI 377147,assessment,,~lateJuly,0,0,0,,,,,,,
158,158,15,4,0,144,G144,PI 369768,assessment,,~lateJuly,1,b,3,,,,,,,
159,159,15,5,0,249,G249,PI 425274,assessment,,~lateJuly,2,b,3,,,,,,,
160,160,15,6,0,251,G251,PI 425385,assessment,,~lateJuly,2,b,3,,,,,,,
161,161,15,7,0,124,G124,albert lea 3x,assessment,,~lateJuly,2,b,3,,,,,,,
162,162,15,8,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
163,163,15,9,0,59,G59,PI 363381,assessment,,~lateJuly,2,b,3,,,,,,,
164,164,15,10,0,107,G107,PI 363828,assessment,,~lateJuly,2,b,3,,,,,,,
165,165,15,11,0,188,G188,PI 377256,assessment,,~lateJuly,2,c,2,,,,,,,
166,166,16,11,0,281,G281,PI 425512,assessment,,~lateJuly,0,0,0,,,,,,,
167,167,16,10,0,331,G331,PI 425812,assessment,,~lateJuly,1,b,3,,,,,,,
168,168,16,9,0,259,G259,PI 425422,assessment,,~lateJuly,2,b,3,,,,,,,
169,169,16,8,0,23,G23,PI 362310,assessment,,~lateJuly,2,b,3,,,,,,,
170,170,16,7,0,90,G90,PI 363645,assessment,,~lateJuly,2,d,1,,,,,,,
171,171,16,6,0,227,G227,PI 424964,assessment,,~lateJuly,1,b,3,,,,,,,
172,172,16,5,2,2,CH2,Ok2000,assessment,,~lateJuly,0,0,0,,,,,,,
173,173,16,4,0,236,G236,PI 425160,assessment,,~lateJuly,2,b,3,,,,,,,
174,174,16,3,0,102,G102,PI 363782,assessment,,~lateJuly,2,b,3,,,,,,,
175,175,16,2,0,356,G356,PI 426109,assessment,,~lateJuly,0,0,0,,,,,,,
176,176,16,1,0,101,G101,PI 363781,assessment,,~lateJuly,2,b,3,,,,,,,
177,177,17,1,0,233,G233,PI 425130,assessment,,~lateJuly,2,b,3,,,,,,,
178,178,17,2,1,1,CH1,albert lea,assessment,,~lateJuly,2,b,3,,,,,,,
179,179,17,3,0,187,G187,PI 377255,assessment,,~lateJuly,2,b,3,,,,,,,
180,180,17,4,0,362,G362,PI 427060,assessment,,~lateJuly,2,b,3,,,,,,,
181,181,17,5,0,28,G28,PI 362326,assessment,,~lateJuly,2,b,3,,,,,,,
182,182,17,6,0,184,G184,PI 377248,assessment,,~lateJuly,2,b,3,,,,,,,
183,183,17,7,0,15,G15,PI 264686,assessment,,~lateJuly,2,d,1,,,,,,,
184,184,17,8,0,235,G235,PI 425138,assessment,,~lateJuly,2,b,3,,,,,,,
185,185,17,9,0,123,G123,PI 364123,assessment,,~lateJuly,2,a,4,,,,,,,
186,186,17,10,0,44,G44,PI 363326,assessment,,~lateJuly,2,b,3,,,,,,,
187,187,17,11,0,319,G319,PI 425594,assessment,,~lateJuly,0,0,0,,,,,,,
188,188,18,11,0,215,G215,PI 377306,assessment,,~lateJuly,2,b,3,,,,,,,
189,189,18,10,0,242,G242,PI 425229,assessment,,~lateJuly,0,0,0,,,,,,,
190,190,18,9,1,1,CH1,albert lea,assessment,,~lateJuly,2,b,3,,,,,,,
191,191,18,8,0,285,G285,PI 425518,assessment,,~lateJuly,2,b,3,,,,,,,
192,192,18,7,0,339,G339,PI 425832,assessment,,~lateJuly,1,b,3,,,,,,,
193,193,18,6,0,105,G105,PI 363824,assessment,,~lateJuly,1,b,3,,,,,,,
194,194,18,5,0,62,G62,PI 363416,assessment,,~lateJuly,2,b,3,,,,,,,
195,195,18,4,0,147,G147,PI 376849,assessment,,~lateJuly,2,b,3,,,,,,,
196,196,18,3,0,193,G193,PI 377263,assessment,,~lateJuly,2,b,3,,,,,,,
197,197,18,2,0,31,G31,PI 363149,assessment,,~lateJuly,2,b,3,,,,,,,
198,198,18,1,0,287,G287,PI 425522,assessment,,~lateJuly,2,b,3,,,,,,,
199,199,19,1,0,48,G48,PI 363334,assessment,,~lateJuly,1,b,3,,,,,,,
200,200,19,2,0,65,G65,PI 363474,assessment,,~lateJuly,2,b,3,,,,,,,
201,201,19,3,0,196,G196,PI 377267,assessment,,~lateJuly,2,b,3,,,,,,,
202,202,19,4,0,228,G228,PI 424984,assessment,,~lateJuly,2,b,3,,,,,,,
203,203,19,5,0,256,G256,PI 425413,assessment,,~lateJuly,2,b,3,,,,,,,
204,204,19,6,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
205,205,19,7,0,214,G214,PI 377305,assessment,,~lateJuly,2,b,3,,,,,,,
206,206,19,8,0,69,G69,PI 363493,assessment,,~lateJuly,2,b,3,,,,,,,
207,207,19,9,0,213,G213,PI 377304,assessment,,~lateJuly,2,a,4,,,,,,,
208,208,19,10,0,154,G154,PI 377014,assessment,,~lateJuly,2,b,3,,,,,,,
209,209,19,11,0,365,G365,enlist 005,assessment,,~lateJuly,2,b,3,,,,,,,
210,210,20,11,0,295,G295,PI 425536,assessment,,~lateJuly,2,b,3,,,,,,,
211,211,20,10,0,empty,empty,empty,assessment,,~lateJuly,empty,empty,empty,,,,,,,
212,212,20,9,0,115,G115,PI 364007,assessment,,~lateJuly,1,b,3,,,,,,,
213,213,20,8,0,73,G73,PI 363516,assessment,,~lateJuly,1,b,3,,,,,,,
214,214,20,7,0,5,G5,PI 164770,assessment,,~lateJuly,0,0,0,,,,,,,
215,215,20,6,0,189,G189,PI 377258,assessment,,~lateJuly,0,0,0,,,,,,,
216,216,20,5,0,306,G306,PI 425573,assessment,,~lateJuly,2,b,3,,,,,,,
217,217,20,4,0,86,G86,PI 363605,assessment,,~lateJuly,2,b,3,,,,,,,
218,218,20,3,2,260,G260,PI 425423,assessment,,~lateJuly,2,b,3,,,,,,,
219,219,20,2,0,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
220,220,20,1,0,55,G55,PI 363362,assessment,,~lateJuly,0,0,0,,,,,,,
221,221,21,1,0,348,G348,PI 426026,assessment,,~lateJuly,0,0,0,,,,,,,
222,222,21,2,0,342,G342,PI 425842,assessment,,~lateJuly,2,a,4,,,,,,,
223,223,21,3,0,191,G191,PI 377261,assessment,,~lateJuly,2,b,3,,,,,,,
224,224,21,4,0,231,G231,PI 425045,assessment,,~lateJuly,2,b,3,,,,,,,
225,225,21,5,0,192,G192,PI 377262,assessment,,~lateJuly,2,b,3,,,,,,,
226,226,21,6,0,289,G289,PI 425527,assessment,,~lateJuly,2,b,3,,,,,,,
227,227,21,7,0,126,G126,PI 364205,assessment,,~lateJuly,2,a,4,,,,,,,
228,228,21,8,0,344,G344,PI 425859,assessment,,~lateJuly,1,b,3,,,,,,,
229,229,21,9,0,353,G353,PI 426055,assessment,,~lateJuly,1,b,3,,,,,,,
230,230,21,10,2,2,CH2,Ok2000,assessment,,~lateJuly,2,b,3,,,,,,,
231,231,21,11,0,33,G33,PI 363153,assessment,,~lateJuly,0,0,0,,,,,,,
232,232,22,11,0,167,G167,PI 377203,assessment,,~lateJuly,2,b,3,,,,,,,
233,233,22,10,0,160,G160,PI 377186,assessment,,~lateJuly,2,b,3,,,,,,,
234,234,22,9,0,87,G87,PI 363613,assessment,,~lateJuly,2,b,3,,,,,,,
235,235,22,8,0,37,G37,PI 363231,assessment,,~lateJuly,2,b,3,,,,,,,
236,236,22,7,1,1,CH1,albert lea,assessment,,~lateJuly,2,b,3,,,,,,,
237,237,22,6,0,263,G263,PI 425435,assessment,,~lateJuly,2,d,1,,,,,,,
238,238,22,5,0,195,G195,PI 377266,assessment,,~lateJuly,2,b,3,,,,,,,
239,239,22,4,0,166,G166,PI 377202,assessment,,~lateJuly,2,c,2,,,,,,,
240,240,22,3,0,366,G366,enlist 1.7,assessment,,~lateJuly,2,b,3,,,,,,,
241,241,22,2,0,6,G6,PI 167295,assessment,,~lateJuly,1,b,3,,,,,,,
242,242,22,1,0,47,G47,PI 363333,assessment,,~lateJuly,0,0,0,,,,,,,
243,243,23,1,0,141,G141,PI 368329,assessment,,~lateJuly,0,0,0,,,,,,,
244,244,23,2,0,29,G29,PI 362327,assessment,,~lateJuly,2,c,2,,,,,,,
245,245,23,3,0,78,G78,PI 363585,assessment,,~lateJuly,1,b,3,,,,,,,
